respondent_id,overall_satisfaction,product_quality,ease_of_use,customer_support,price_value,onboarding_experience,reliability,mobile_app,account_management,reporting_analytics,integration_ease
1,4,5,4,5,6,5,5,5.0,6,1.0,5
2,5,6,6,5,6,7,3,5.0,5,1.0,4
3,4,5,6,3,6,5,7,4.0,3,4.0,5
4,4,6,6,4,4,4,6,6.0,4,4.0,3
5,4,6,6,5,5,5,6,3.0,5,1.0,2
6,6,7,2,6,3,5,6,3.0,3,,4
7,4,5,6,3,5,3,5,6.0,5,3.0,6
8,3,5,5,2,6,5,6,3.0,3,3.0,3
9,4,6,4,3,4,4,7,3.0,4,2.0,4
10,5,6,6,3,7,4,5,7.0,4,3.0,3
11,5,5,7,4,4,5,4,4.0,4,3.0,7
12,3,6,2,4,6,2,5,4.0,2,5.0,3
13,3,7,6,4,3,2,4,3.0,5,3.0,3
14,5,5,6,3,5,4,6,4.0,3,3.0,4
15,6,6,6,5,5,3,6,4.0,3,3.0,6
16,4,4,6,1,4,6,3,3.0,4,2.0,3
17,3,5,6,4,5,5,3,4.0,3,4.0,3
18,4,5,5,5,4,2,7,3.0,4,3.0,4
19,3,6,3,2,5,5,1,3.0,2,4.0,7
20,4,6,3,2,4,2,6,5.0,5,3.0,6
21,5,6,6,4,3,5,7,,4,2.0,4
22,4,5,5,5,3,3,6,5.0,4,5.0,5
23,4,6,3,5,5,2,5,6.0,2,2.0,5
24,5,5,6,5,4,6,6,3.0,1,3.0,4
25,4,6,3,3,5,2,6,6.0,4,4.0,3
26,5,6,4,5,4,3,6,4.0,6,6.0,4
27,2,4,4,3,5,3,4,5.0,5,3.0,5
28,5,6,5,3,5,3,6,3.0,6,5.0,4
29,4,6,6,2,4,4,5,3.0,4,5.0,6
30,5,6,3,5,3,2,5,2.0,2,4.0,4
31,4,5,5,6,5,6,6,3.0,3,4.0,4
32,4,6,5,4,3,2,5,3.0,3,5.0,3
33,4,5,5,5,5,3,6,4.0,3,6.0,6
34,4,4,3,6,4,3,6,4.0,4,3.0,5
35,5,6,5,6,3,3,5,4.0,3,2.0,3
36,2,5,5,2,4,4,6,4.0,3,2.0,6
37,4,5,4,5,4,4,6,3.0,5,3.0,5
38,3,7,5,1,2,5,5,2.0,6,5.0,5
39,3,5,3,2,1,6,6,4.0,4,1.0,6
40,6,6,6,5,3,2,6,1.0,5,4.0,5
41,2,6,5,3,5,5,5,4.0,5,2.0,4
42,5,6,5,2,4,6,6,5.0,5,5.0,6
43,4,6,4,5,3,4,6,4.0,3,4.0,6
44,1,3,6,1,3,3,4,4.0,4,3.0,6
45,3,4,3,5,6,3,5,4.0,5,2.0,6
46,5,4,7,4,6,5,5,2.0,4,3.0,5
47,7,6,5,6,5,3,5,5.0,4,3.0,2
48,6,7,5,5,6,4,6,6.0,5,5.0,6
49,5,4,4,5,3,4,6,3.0,3,3.0,5
50,3,5,4,4,3,6,3,4.0,3,2.0,5
51,3,7,4,3,2,5,5,3.0,5,4.0,4
52,4,6,4,4,5,6,6,4.0,5,4.0,5
53,5,6,5,6,5,4,3,2.0,6,5.0,5
54,4,6,7,5,2,6,6,2.0,2,4.0,5
55,4,6,3,6,5,2,5,4.0,3,5.0,2
56,3,6,6,5,4,4,4,3.0,5,3.0,2
57,2,3,4,4,4,4,4,4.0,2,2.0,4
58,4,6,3,3,5,3,4,2.0,3,2.0,4
59,3,7,4,3,4,5,4,5.0,5,3.0,4
60,4,6,4,3,5,4,6,4.0,4,2.0,5
61,4,6,3,5,3,3,7,5.0,3,4.0,6
62,1,2,5,2,3,4,4,3.0,5,3.0,6
63,1,3,7,4,2,2,4,3.0,5,2.0,4
64,2,3,5,3,3,4,4,3.0,4,6.0,5
65,4,4,6,6,5,3,4,6.0,1,2.0,5
66,5,6,5,3,4,6,4,2.0,4,3.0,4
67,4,5,4,4,3,4,5,3.0,4,4.0,5
68,4,5,5,4,4,5,4,4.0,5,1.0,6
69,6,5,5,4,3,3,6,3.0,5,5.0,6
70,5,7,5,4,4,6,5,3.0,5,5.0,4
71,2,4,5,2,4,5,3,4.0,4,4.0,5
72,4,6,7,2,4,3,6,5.0,3,2.0,5
73,2,5,4,4,5,4,5,5.0,3,5.0,4
74,4,6,5,3,4,5,6,4.0,4,3.0,3
75,4,6,4,4,4,5,4,1.0,2,4.0,6
76,3,6,5,4,3,3,5,4.0,5,6.0,5
77,4,6,5,5,3,6,6,1.0,3,3.0,5
78,4,6,7,4,4,3,5,3.0,3,5.0,6
79,2,4,2,1,4,2,3,4.0,4,2.0,6
80,3,6,4,2,3,3,6,4.0,2,4.0,4
81,4,4,2,4,5,7,4,5.0,4,1.0,3
82,4,5,4,3,2,4,7,4.0,5,3.0,5
83,2,5,3,1,5,4,6,4.0,2,4.0,3
84,4,6,3,4,4,4,6,5.0,3,5.0,6
85,5,6,5,4,5,4,4,4.0,3,3.0,4
86,3,4,4,4,4,5,7,4.0,5,3.0,5
87,4,5,4,5,2,3,2,3.0,4,4.0,5
88,4,5,3,4,3,7,6,6.0,3,4.0,4
89,2,6,6,1,4,5,4,2.0,5,4.0,3
90,5,6,4,5,4,2,5,6.0,3,5.0,3
91,4,5,4,2,4,5,4,3.0,3,5.0,3
92,3,7,6,2,4,4,6,4.0,3,3.0,5
93,4,7,3,5,5,5,3,4.0,3,3.0,6
94,3,5,3,5,4,3,5,4.0,3,2.0,4
95,3,4,6,1,4,6,2,3.0,1,3.0,5
96,4,4,5,3,5,6,7,4.0,1,3.0,3
97,5,7,6,4,4,3,5,4.0,3,3.0,4
98,3,5,6,4,7,4,6,4.0,3,,5
99,4,5,6,4,6,5,6,3.0,3,6.0,4
100,3,5,6,3,4,3,5,5.0,3,3.0,3
101,3,5,7,4,2,4,4,4.0,3,4.0,4
102,5,5,7,4,4,5,6,3.0,3,2.0,3
103,6,7,6,6,5,3,6,3.0,5,4.0,3
104,2,3,7,2,3,6,7,5.0,4,2.0,4
105,5,5,5,3,5,4,7,4.0,5,3.0,4
106,4,6,6,3,3,5,4,3.0,5,4.0,6
107,3,6,5,3,7,4,5,2.0,3,5.0,5
108,2,5,3,5,4,3,7,3.0,6,4.0,5
109,4,6,4,3,6,5,6,2.0,3,4.0,4
110,4,4,4,3,4,3,6,5.0,4,3.0,6
111,3,5,4,2,4,7,5,5.0,3,4.0,7
112,5,6,5,6,4,4,5,6.0,2,5.0,4
113,3,4,6,3,2,6,4,2.0,6,3.0,4
114,3,6,4,2,3,6,5,4.0,6,3.0,4
115,3,6,4,3,4,3,4,2.0,4,4.0,3
116,5,6,7,2,5,4,6,3.0,6,3.0,7
117,4,7,4,5,5,2,4,6.0,4,2.0,6
118,4,5,5,4,3,3,6,5.0,4,4.0,4
119,5,6,4,4,5,4,6,1.0,4,2.0,3
120,3,4,4,2,6,4,4,5.0,5,4.0,6
121,3,6,5,3,4,3,6,4.0,5,2.0,4
122,3,5,5,4,5,4,4,4.0,5,5.0,4
123,4,6,4,2,5,4,3,4.0,4,4.0,5
124,3,5,5,3,2,4,6,3.0,2,4.0,7
125,3,6,6,1,3,3,5,5.0,6,5.0,2
126,6,6,5,3,4,5,6,4.0,6,5.0,4
127,1,3,4,4,3,5,6,4.0,6,4.0,6
128,2,3,5,2,5,4,6,4.0,2,1.0,5
129,4,6,6,3,5,3,5,3.0,5,4.0,4
130,6,4,5,2,6,7,7,5.0,4,5.0,6
131,4,6,5,5,3,5,5,3.0,5,3.0,5
132,2,4,5,2,4,3,6,3.0,4,1.0,4
133,4,5,5,3,3,4,6,4.0,4,3.0,6
134,5,7,6,4,5,5,5,3.0,3,3.0,4
135,6,7,6,3,6,4,5,,3,5.0,5
136,4,7,7,3,3,5,6,3.0,3,2.0,3
137,2,3,3,2,2,2,6,4.0,3,3.0,4
138,3,5,6,3,4,4,6,4.0,3,,4
139,5,6,7,4,4,5,5,2.0,4,4.0,6
140,6,6,5,6,3,5,6,5.0,3,2.0,6
141,3,7,5,5,3,3,3,4.0,6,3.0,5
142,3,5,6,3,4,5,4,4.0,4,3.0,4
143,3,5,5,6,6,5,7,4.0,1,6.0,6
144,4,5,4,3,2,5,6,4.0,5,4.0,2
145,2,4,5,4,3,4,6,4.0,4,4.0,6
146,4,4,6,6,5,7,7,3.0,5,4.0,4
147,4,6,5,2,4,3,7,2.0,4,6.0,3
148,5,6,5,3,5,4,6,3.0,4,4.0,4
149,5,6,6,3,3,4,5,4.0,4,5.0,4
150,6,6,6,4,4,4,6,4.0,6,2.0,4
151,4,5,6,4,3,4,4,5.0,3,3.0,5
152,4,5,3,5,4,3,7,2.0,4,2.0,6
153,5,6,6,5,3,6,6,1.0,5,3.0,5
154,4,6,5,6,2,7,3,2.0,3,3.0,3
155,6,6,6,4,5,5,3,5.0,4,4.0,3
156,3,5,5,4,6,3,3,4.0,6,2.0,5
157,4,5,5,6,6,6,4,3.0,3,3.0,6
158,4,5,4,2,5,4,5,3.0,2,3.0,6
159,5,6,4,2,4,5,6,4.0,3,4.0,4
160,3,7,3,3,4,3,6,,2,3.0,7
161,3,5,5,4,4,3,4,2.0,4,5.0,6
162,5,6,6,2,4,4,5,5.0,3,4.0,4
163,5,6,6,5,4,4,4,4.0,5,4.0,6
164,5,7,4,3,5,5,5,3.0,5,3.0,6
165,2,3,6,3,5,5,5,4.0,3,2.0,5
166,3,5,6,2,3,5,6,5.0,3,2.0,3
167,2,4,5,5,3,4,3,5.0,4,5.0,4
168,4,5,5,2,4,4,6,3.0,5,2.0,7
169,4,7,4,4,5,3,5,3.0,3,2.0,3
170,3,4,6,2,5,5,5,5.0,4,4.0,3
171,4,4,5,4,4,6,5,4.0,2,4.0,5
172,4,7,6,2,3,3,7,5.0,2,2.0,4
173,3,5,6,4,4,6,3,3.0,2,3.0,4
174,3,4,6,3,5,5,5,2.0,4,3.0,4
175,3,4,2,3,3,4,5,3.0,3,5.0,4
176,4,7,6,1,4,4,6,4.0,3,4.0,4
177,4,5,5,5,3,4,7,5.0,3,5.0,3
178,3,7,3,3,3,4,5,4.0,4,2.0,6
179,6,7,5,3,4,5,4,1.0,5,5.0,5
180,4,6,6,6,3,6,7,4.0,4,3.0,3
181,2,5,5,3,1,3,5,3.0,2,4.0,5
182,3,4,5,3,3,3,4,3.0,2,1.0,4
183,3,7,5,2,4,5,5,5.0,2,4.0,2
184,2,5,2,3,6,4,6,6.0,4,2.0,6
185,4,4,4,5,3,6,6,5.0,3,2.0,5
186,5,6,4,2,5,2,5,5.0,5,2.0,3
187,6,7,4,5,3,5,7,2.0,6,1.0,3
188,6,7,7,4,4,5,7,4.0,6,4.0,4
189,4,4,6,5,6,7,5,1.0,3,5.0,6
190,3,5,6,2,4,5,5,4.0,5,5.0,5
191,3,3,5,3,5,3,6,5.0,2,2.0,3
192,4,4,6,4,4,3,4,4.0,5,2.0,5
193,3,5,4,2,4,3,5,4.0,3,2.0,6
194,4,5,6,4,5,5,4,4.0,2,4.0,2
195,3,3,6,3,3,6,5,3.0,4,3.0,6
196,2,5,5,4,2,3,7,3.0,5,5.0,3
197,2,5,5,1,3,3,2,4.0,3,4.0,5
198,3,4,4,7,3,2,7,4.0,4,2.0,3
199,4,6,4,4,4,6,7,7.0,4,6.0,6
200,6,5,5,4,5,5,4,5.0,3,6.0,6
201,4,7,5,3,3,5,5,2.0,2,5.0,3
202,2,5,4,2,3,3,5,5.0,4,5.0,5
203,3,4,5,2,4,2,6,1.0,2,2.0,4
204,3,6,4,3,4,3,7,4.0,4,5.0,4
205,5,6,4,5,5,5,5,2.0,5,5.0,6
206,5,6,6,2,4,5,5,4.0,4,2.0,3
207,4,5,4,5,5,3,5,4.0,2,4.0,5
208,5,6,4,6,2,5,5,5.0,2,2.0,5
209,4,4,6,4,3,4,5,4.0,5,4.0,4
210,4,6,4,1,4,3,6,2.0,6,6.0,3
211,4,6,6,5,3,3,6,2.0,5,3.0,5
212,3,3,6,3,5,6,4,4.0,5,2.0,3
213,4,5,4,3,7,4,6,4.0,5,2.0,4
214,4,3,6,5,5,1,5,4.0,2,4.0,3
215,4,5,5,2,5,5,5,4.0,6,2.0,5
216,3,6,6,1,2,2,5,3.0,3,3.0,4
217,5,6,4,3,3,3,7,3.0,4,2.0,4
218,5,6,4,6,4,3,6,4.0,4,5.0,4
219,2,5,5,2,4,5,6,1.0,4,3.0,5
220,5,5,5,4,4,5,6,,5,3.0,5
221,3,4,6,3,5,5,7,2.0,5,2.0,6
222,3,6,4,4,4,3,7,2.0,2,3.0,4
223,5,6,7,3,3,4,6,5.0,4,3.0,4
224,6,6,4,3,2,4,5,3.0,5,3.0,4
225,2,6,5,4,3,4,6,2.0,6,,5
226,4,4,7,2,4,4,5,4.0,4,2.0,4
227,5,6,5,5,4,5,5,3.0,6,4.0,4
228,2,5,6,2,4,5,3,3.0,2,3.0,3
229,5,6,4,6,4,4,6,3.0,3,,7
230,4,6,6,4,4,5,5,,5,4.0,5
231,4,5,4,5,2,6,7,2.0,3,4.0,6
232,4,5,1,3,2,4,6,5.0,4,3.0,5
233,4,5,3,3,4,5,5,5.0,5,4.0,4
234,4,5,5,2,3,5,6,3.0,5,4.0,4
235,3,6,5,4,2,3,4,1.0,5,3.0,4
236,4,4,5,3,5,6,6,2.0,5,5.0,2
237,6,5,3,5,5,3,5,2.0,4,5.0,4
238,5,5,7,5,4,6,6,5.0,4,4.0,5
239,5,6,5,4,5,5,4,4.0,3,3.0,6
240,5,7,4,4,5,7,5,6.0,4,4.0,6
241,4,5,6,4,4,4,4,4.0,4,3.0,5
242,5,6,6,3,6,4,6,2.0,4,4.0,6
243,2,6,5,3,2,6,7,4.0,3,2.0,2
244,4,7,6,3,3,5,5,4.0,4,2.0,5
245,4,6,5,4,5,6,5,4.0,3,3.0,3
246,4,7,5,2,3,7,6,4.0,5,4.0,5
247,4,6,6,5,6,7,6,5.0,5,3.0,3
248,4,7,6,2,4,5,3,3.0,5,5.0,5
